user,date,deleted,id,url,text,Twitter Account
Hostinger,2022-08-19,TRUE,1560546249765695488,https://web.archive.org/web/20220819083752/https://twitter.com/Hostinger/status/1560546249765695488,"Hey there, @leandrorr. Thank you for the suggestion! We've passed it on to our team ğŸ’œ   There is a way to do it manually - this tutorial will guide you through it ğŸ‘‰  http://hstn.gr/LinuxEnvironmentVariables.  Let us know if you need more help - we're here for you.",Hostinger
Hostinger,2022-07-29,TRUE,1553046099748966400,https://web.archive.org/web/20220729155445/https://twitter.com/Hostinger/status/1553046099748966400,"Hello, @balnath14 !  Thank you for your patience!  We can see that team has responded to your message and helped you with your situation ğŸ™   If you still have some difficulties, please drop us a message. We are here for you ğŸ’œ",Hostinger
Hostinger,2022-06-13,TRUE,1536260758518087680,https://web.archive.org/web/20220613081504/https://twitter.com/Hostinger/status/1536260758518087680,"Hey Garnet, We seek to ensure your happiness and are eager to find out what caused this misunderstanding.  We weren't able to locate your account with us. Please drop us a direct message here on Twitter ğŸ™ Our team is eager to assist in sorting this out ASAP!",Hostinger
Hostinger,2022-04-26,TRUE,1518851807421902848,https://web.archive.org/web/20220426071826/https://twitter.com/Hostinger/status/1518851807421902848,"How much do you know about  #WordPress ? If there are still some gray areas, now is your chance to clear all doubts ğŸ¤©  Tweet or leave your questions in the comments, and next week we will be back with the answers!   #HostingerAMA   #AMA  pic.twitter.com/GQsMlVHHqD",Hostinger
Hostinger,2022-04-25,TRUE,1518605944351084549,https://web.archive.org/web/20220425150139/https://twitter.com/Hostinger/status/1518605944351084549,"How much do you know about  #WordPress ?  If there are still some gray areas, now is your chance to clear all doubts ğŸ¤©   Leave your questions in the comments, and next week we will be back with the answers!   #AMA   #Hostinger  pic.twitter.com/P4fiNIaMFb",Hostinger
Hostinger,2022-04-06,TRUE,1511685900614475779,https://web.archive.org/web/20220406124350/https://twitter.com/Hostinger/status/1511685900614475779,"Retraction: tea is better than coffee, said every developer in the UK.",Hostinger
Hostinger,2022-04-01,TRUE,1509840012308799491,https://web.archive.org/web/20220401102859/https://twitter.com/Hostinger/status/1509840012308799491,"We did our research and found that domain names are running out ğŸš¨   We thought this time would never come. The domain era is ending, with only 19.945 of them left in the world.   Let's embrace what comes next for websites; read more in our latest blog post ğŸ‘‡",Hostinger
Hostinger,2022-03-23,TRUE,1506564997245194240,https://web.archive.org/web/20220323093710/https://twitter.com/Hostinger/status/1506564997245194240,We're expecting a new update in late May ğŸ‘€,Hostinger
Hostinger,2022-03-22,TRUE,1506231719996760066,https://web.archive.org/web/20220322113101/https://twitter.com/Hostinger/status/1506231719996760066,Your third emoji is your reaction to a new  #WordPress  update.  Let's see it!,Hostinger
Hostinger,2022-03-03,TRUE,1499402143014420484,https://web.archive.org/web/20220303151221/https://twitter.com/Hostinger/status/1499402139533152261,"Be brave, be vocal, and stand with Ukraine. http://hstn.gr/WeStandWithUkraine",Hostinger
Hostinger,2022-03-03,TRUE,1499402141311459329,https://web.archive.org/web/20220303151221/https://twitter.com/Hostinger/status/1499402139533152261,"Weâ€™re witnessing an invasion during which many Ukrainian citizens are losing their homes and are being killed or injured. So, taking a firm stance is necessary, which means providing support without restrictions is no longer sufficient.",Hostinger
Hostinger,2022-03-03,TRUE,1499402139533152261,https://web.archive.org/web/20220303151221/https://twitter.com/Hostinger/status/1499402139533152261,"Itâ€™s no secret that all of us are heartbroken. Some of our colleagues are in Ukraine together with their families and friends. Though it is hard to describe what they are going through, one thing is sure â€“ their spirit is unconquerable.",Hostinger
Hostinger,2022-01-05,TRUE,1478758429598564357,https://web.archive.org/web/20220105160607/https://twitter.com/Hostinger/status/1478758429598564357,ğŸš¨ Calling all student entrepreneurs ğŸš¨   Unlock 10% student discount at Hostinger with  @studentbeans  ğŸš€ http://hstn.gr/StudentBeans,Hostinger
Hostinger,2021-12-21,TRUE,1473332186984165382,https://web.archive.org/web/20211221163912/https://twitter.com/Hostinger/status/1473332186984165382,Last week we noticed mysterious transactions from Finland...So our data team looked into it ğŸ§  We couldn't believe our eyes that those transactions were from Rovaniemi! Do you know who lives there?,Hostinger
Hostinger,2021-12-15,TRUE,1471164702550069252,https://web.archive.org/web/20211215171118/https://twitter.com/Hostinger/status/1471164702550069252,Which tip will you use for your  #website ?  Comment below!,Hostinger
Hostinger,2021-11-16,TRUE,1460555959164706817,https://web.archive.org/web/20211116103104/https://twitter.com/Hostinger/status/1460555959164706817,Hey there  @BatmanSEO  ğŸ‘‹  Could you please drop us a DM with more details about your account? We want to look into why the links aren't working as they should and help you find your deal ğŸ‘€,Hostinger
Hostinger,2021-10-27,TRUE,1453273840264568844,https://web.archive.org/web/20211027081424/https://twitter.com/Hostinger/status/1453273840264568844,Hey  @DilTootaAashiq . Sure thing! How can we help you out today?,Hostinger
Hostinger,2021-10-14,TRUE,1448757525990551556,https://web.archive.org/web/20211014210811/https://twitter.com/Hostinger/status/1448757525990551556,"Hey  @ScottDimmich . You can get in touch with is through Live Chat from your dashboard, or by dropping us a DM here on Twitter ğŸ˜Š Looking forward to hearing from you!",Hostinger
Hostinger,2021-09-30,TRUE,1443561284495052800,https://web.archive.org/web/20210930130252/https://twitter.com/Hostinger/status/1443561284495052800,ğŸ”´WordPress SEO: Essentials For Your Website https://twitter.com/i/broadcasts/1DXxyDmOXdnJM,Hostinger
Hostinger,2021-08-04,TRUE,1422821134563778560,https://web.archive.org/web/20210804072615/https://twitter.com/Hostinger/status/1422821134563778560,Today we are hosting our first  #HostingerChat  with  @NeuralNine  ğŸ¤©  Weâ€™ve prepared a few useful questions for new programmers - feel free to join in and share your thoughts too ğŸ™Œ pic.twitter.com/dnyUEV0PXE,Hostinger
Hostinger,2021-07-08,TRUE,1413136754538811402,https://web.archive.org/web/20210708140923/https://twitter.com/Hostinger/status/1413136754538811402,"We have noticed some connection timeouts on our hPanel Backend, which affects the accessibility of the hosting account, file manager, and webmail.   Our team is working to fix it as soon as possible. Thank you for your patience!  For more updates, visit  http://statuspage.hostinger.com .",Hostinger
Hostinger,2021-03-19,TRUE,1372974616734498824,https://web.archive.org/web/20210319181409/https://twitter.com/Hostinger/status/1372974616734498824,"When the weekend knocks at your door, but you are not finished with a new website update. pic.twitter.com/AIHkgYwbVH",Hostinger
Hostinger,2021-03-03,TRUE,1367159323005235200,https://web.archive.org/web/20210303170613/https://twitter.com/Hostinger/status/1367159323005235200,You can reach a new level with  #WordPress !  Check the tips to grow your small business online ğŸ‘‰  https://hstn.gr/4  pic.twitter.com/pFo3iIN2HK,Hostinger
Hostinger,2021-02-26,TRUE,1365375574877888523,https://web.archive.org/web/20210226185813/https://twitter.com/Hostinger/status/1365375574877888523,"Hey,  @TechNorris1625 . Could you drop us a message with more details here on Twitter? We'll look into it ğŸ™Œ https://twitter.com/messages/compose?recipient_id=409424873",Hostinger
Hostinger,2021-02-22,TRUE,1363796890119270401,https://web.archive.org/web/20210222102505/https://twitter.com/Hostinger/status/1363796890119270401,"Let us know if it answers your questions, and if you need any more information, drop us a DM ğŸ™Œ https://twitter.com/messages/compose?recipient_id=409424873",Hostinger
Hostinger,2021-02-18,TRUE,1362332374030307328,https://web.archive.org/web/20210218092542/https://twitter.com/Hostinger/status/1362332374030307328,Hey  @heyaadam . The report site should be working well ğŸ¤”   Could you please contact us at [email] with more information! Our team will look into it ğŸ™,Hostinger
Hostinger,2021-02-08,TRUE,1358799714758647815,https://web.archive.org/web/20210208152908/https://twitter.com/Hostinger/status/1358799714758647815,Let's meet tomorrow ğŸ¤©   Register here:  http://hstn.gr/DesignHill  https://twitter.com/Hostinger/status/1356981398981267457,Hostinger
Hostinger,2021-01-28,TRUE,1354783059292418048,https://web.archive.org/web/20210128132738/https://twitter.com/Hostinger/status/1354783059292418048,That's a good one! Did it take long to crunch the code? ğŸ§,Hostinger
Hostinger,2021-01-15,TRUE,1350060338155319297,https://web.archive.org/web/20210115124111/https://twitter.com/Hostinger/status/1350060338155319297,What a useful site! Well done ğŸ‘ pic.twitter.com/68XawvurC9,Hostinger
Hostinger,2020-12-28,TRUE,1343518584585252864,https://web.archive.org/web/20201228112619/https://twitter.com/Hostinger/status/1343518584585252864,"Hey  @nelsmueller . We're experiencing some hPanel errors, and our engineers are working to fix them. â€¦working to fix them. Thank you for your patience! We advise you to follow more updates here:  http://statuspage.hostinger.com",Hostinger
Hostinger,2020-12-24,TRUE,1342070556083027969,https://web.archive.org/web/20201224113250/https://twitter.com/Hostinger/status/1342070556083027969,"Hey  @urbanfiltersIN . Hmm, that's odd. Could you send us a private message here on Twitter? We'll help you out! https://twitter.com/messages/compose?recipient_id=409424873",Hostinger
HostingerCOM,2020-12-04,TRUE,1334839614675308544,https://web.archive.org/web/20201204124114/https://twitter.com/HostingerCOM/status/1334839614675308544,"Really, the things we think about at 3 AM... Well, we can only wonder how that would go ğŸ¤”ğŸ˜…   #DadJokes   #StarTrek  pic.twitter.com/yXECpQ2sh3",HostingerCOM
HostingerCOM,2020-11-21,TRUE,1330170323887656960,https://web.archive.org/web/20201121152654/https://twitter.com/HostingerCOM/status/1330170323887656960,"Caught it!   Lacks one ""3"" to look pretty. Can we do something about it? ğŸ¤ª  Know a friend who uses Hostinger? Will give a free SSL for the 3333rd follower. ğŸ˜± pic.twitter.com/HiXm87yxSr",HostingerCOM
HostingerCOM,2020-11-21,TRUE,1330168057348681728,https://web.archive.org/web/20201121152005/https://twitter.com/HostingerCOM/status/1330168057348681728,"Caught it!   Lacks one ""3"" to look pretty. Can we do something about it? ğŸ¤ª  Know a friend who uses Hostinger? Will give a free SSL for the 3333-th follower. ğŸ˜± pic.twitter.com/XBO7WrHaWX",HostingerCOM
HostingerCOM,2020-11-19,TRUE,1329517792626925571,https://web.archive.org/web/20201119201157/https://twitter.com/HostingerCOM/status/1329517792626925571,@scidroid @byAbsolute @eltallerdetd https://t.co/AQcYSBZZkp,HostingerCOM
HostingerCOM,2020-11-19,TRUE,1329469095364976643,https://web.archive.org/web/20201119165910/https://twitter.com/HostingerCOM/status/1329469095364976643,"Hey  @Zubair771598 . Sorry to hear you feel this way. We can see that you've contacted our agents, and they are working on your case. You should hear from them very soon. Thank you for your patience. Should you have any more questions, or concerns, please let us know!",HostingerCOM
HostingerCOM,2020-11-18,TRUE,1329099337658486791,https://web.archive.org/web/20201118170147/https://twitter.com/HostingerCOM/status/1329099337658486791,It's only a week left till  #BlacFriday  ğŸ–¤  Let's dot the i's and cross the t's ğŸ’ª More information on the preparation:  http://bit.ly/BFPrep  pic.twitter.com/OR9ACSmkVy,HostingerCOM
HostingerCOM,2020-11-16,TRUE,1328297874581561344,https://web.archive.org/web/20201116112600/https://twitter.com/HostingerCOM/status/1328297874581561344,"Hey guys! ğŸ’œ   We've heard this rumor and couldn't believe it, so we have to ask you: is it true that you can meet your best friend on  #GitHub ? ğŸ‘€",HostingerCOM
HostingerCOM,2020-11-16,TRUE,1328297178385813506,https://web.archive.org/web/20201116112346/https://twitter.com/HostingerCOM/status/1328297178385813506,"Hey guys, and happy  #Monday ! ğŸ’œ   We've heard this rumor and couldn't believe it, so we have to ask you: is it true that you can meet your best friend on  #GitHub ? ğŸ‘€",HostingerCOM
HostingerCOM,2020-10-23,TRUE,1319589326620135424,https://web.archive.org/web/20201023104048/https://twitter.com/HostingerCOM/status/1319589326620135424,"Hi  @TalkerTechie . We are sorry for the misunderstanding, and thank you for pointing this out. Our team is investigating your case to improve communication and ensure this doesnâ€™t happen ever again.",HostingerCOM
HostingerCOM,2020-10-16,TRUE,1317111944701161473,https://web.archive.org/web/20201016143849/https://twitter.com/HostingerCOM/status/1317111944701161473,"Hey  @chanjois . You can find our CS team on your dashboard Help section or by dropping us an email at [email]! ğŸ¤© If you're having trouble logging into your account, drop us a message - we'll look into it. https://twitter.com/messages/compose?recipient_id=409424873",HostingerCOM
HostingerCOM,2020-10-15,TRUE,1316743388453130241,https://web.archive.org/web/20201015142117/https://twitter.com/HostingerCOM/status/1316743388453130241,What is the best  #icebreaker  in the team  #meetings ? ğŸ¤«  #ProgrammerThursday  pic.twitter.com/g6rGQFKPsY,HostingerCOM
HostingerCOM,2020-10-14,TRUE,1316289699649146883,https://web.archive.org/web/20201014080824/https://twitter.com/HostingerCOM/status/1316289699649146883,Hello  @websol ! Sorry you're having trouble finding how to contact us. You can reach us at [email] or simply drop us a message here on Twitter. Our team is here to help you. â˜€ï¸ https://twitter.com/messages/compose?recipient_id=409424873,HostingerCOM
HostingerCOM,2020-10-13,TRUE,1315946985002856453,https://web.archive.org/web/20201013093209/https://twitter.com/HostingerCOM/status/1315946985002856453,"Hey  @mogulshri ! Check our awesome deals at  http://hostinger.com . ğŸ’œ Currently, we're offering discounted WEB Hosting plans with a free Domain name and SSL certificate. To save even more, use our code STARTNOW. ğŸš€",HostingerCOM
HostingerCOM,2020-09-21,TRUE,1308053308679098373,https://web.archive.org/web/20200921144038/https://twitter.com/HostingerCOM/status/1308053308679098373,"Hello,  @ba5ithk . Sorry for the inconvenience. We can see you have contacted our Customer Success team and they have found a solution for you! You should be able to see your website now, If you still have any issues - let our team know, our agents will help you out ğŸ’œ",HostingerCOM
HostingerCOM,2020-09-18,TRUE,1306858252974645249,https://web.archive.org/web/20200918073124/https://twitter.com/HostingerCOM/status/1306858252974645249,"Hey  @Gunna ! Sorry for the inconvenience. We are glad to see that you got in touch with our team and itâ€™s all working now. We are glad to see that it's all working now. If you have any further questions, please let us know ğŸ’œ",HostingerCOM
HostingerCOM,2020-05-22,TRUE,1263847139513376769,https://web.archive.org/web/20200522151119/https://twitter.com/HostingerCOM/status/1263847139513376769,"Oh no, not again... ğŸ˜±  #FridayMood  pic.twitter.com/jRXPe6PF8R",HostingerCOM
HostingerCOM,2020-02-18,TRUE,1229704087693938689,https://web.archive.org/web/20200218100100/https://twitter.com/HostingerCOM/status/1229704087693938689,"Hello! In this case, we recommend contacting our Customer Success team via Live Chat in Customer Dashboard or by email at [email], so our team can help you out to set up the domain ASAP. Let us know how that goes ğŸ’œ",HostingerCOM
HostingerCOM,2020-01-22,TRUE,1219912147922190336,https://web.archive.org/web/20200122092010/https://twitter.com/HostingerCOM/status/1219912147922190336,"Hello! Thank you for your patience while waiting for a reply from our team ğŸ˜Œ Do not worry, a reply will be sent to you as soon as possible with a solution ğŸ‘",HostingerCOM
HostingerCOM,2019-12-19,TRUE,1207588536842702848,https://web.archive.org/web/20191219092218/https://twitter.com/HostingerCOM/status/1207588536842702848,"Hello  @bishnupratapsin ! We're sorry you had to wait a while longer, but a member of our team has send you a reply.  Please check you inbox and let us know if you have further questionsğŸ’œ",HostingerCOM
HostingerCOM,2018-06-06,TRUE,1004282241378406400,https://web.archive.org/web/20180606084159/https://twitter.com/HostingerCOM/status/1004282241378406400,Hey! Please be aware that reply via email can take a bit longer. I'd suggest you come to live chat and we'll reply immediately :),HostingerCOM
HostingerCOM,2018-02-13,TRUE,963507046611062784,https://web.archive.org/web/20180213201555/https://twitter.com/HostingerCOM/status/963507046611062784,"Do you feel like your #WordPress theme is missing something? ğŸ¤”  In this step-by-step tutorial, we'll teach you to create and customize a child WordPress theme.  https://t.co/O3BU0pNbff",HostingerCOM
